AccountID,OppID,OnboardingScore,SupportTickets,IsChurned
1280,2864,13,15,0
1281,2865,78,18,0
1282,2877,2,3,0
1283,2878,46,13,0
1284,2879,8,5,1
1285,2890,83,12,0
1286,2891,78,7,0
1287,2893,20,16,1
1288,2894,44,10,0
1289,2895,51,15,0
1290,2902,72,1,0
1291,2904,95,0,0
1292,2905,21,0,0
1293,2908,6,2,0
1294,2912,79,7,0
1295,2915,25,3,0
1296,2917,78,12,0
1297,2918,91,4,0
1298,2919,23,10,1
1299,2920,24,2,1
1300,2922,90,4,0
1301,2927,86,2,0
1302,2932,84,15,0
1303,2934,57,9,0
1304,2935,51,2,0
1305,2936,50,5,0
1306,2940,26,8,1
1307,2942,18,12,1
1308,2945,17,11,1
1309,2950,49,16,1
1310,2952,31,3,0
1311,2953,82,17,0
1312,2957,99,16,0
1313,2958,86,12,1
1314,2959,10,0,1
1315,2966,69,13,0
1316,2967,35,12,1
1317,2970,93,10,0
1318,2975,72,16,1
1319,2980,44,18,0
1320,2981,65,6,0
1321,2983,58,8,0
1322,2987,1,14,1
1323,2988,79,13,0
1324,2990,26,17,0
1325,2993,26,15,0
1326,2996,6,17,0
1327,3004,53,7,0
1328,3007,97,0,0
1329,3008,45,12,0
1330,3010,32,12,0
1331,3011,55,6,0
1332,3012,56,13,1
1333,3015,69,8,0
1334,3020,93,10,0
1335,3021,48,11,0
1336,3022,57,0,0
1337,3023,75,10,0
1338,3024,2,13,0
1339,3025,70,13,0
1340,3026,61,4,0
1341,3029,77,2,1
1342,3030,55,1,0
1343,3033,88,2,0
1344,3035,13,8,0
1345,3036,7,5,0
1346,3037,78,2,0
1347,3038,59,1,0
1348,3039,26,3,1
1349,3041,43,12,0
1350,3043,76,9,0
1351,3046,85,7,1
1352,3053,92,10,0
1353,3055,86,14,0
1354,3057,75,3,0
1355,3059,3,12,0
1356,3061,19,11,0
1357,3062,26,3,0
1358,3064,99,5,0
1359,3066,27,7,1
1360,3068,75,2,0
1361,3069,38,1,0
1362,3071,87,2,0
1363,3076,78,3,0
1364,3078,9,6,0
1365,3079,13,17,0
1366,3082,46,14,1
1367,3084,15,6,0
1368,3085,99,19,0
1369,3086,84,4,1
1370,3088,3,14,0
1371,3089,50,1,0
1372,3090,93,16,0
1373,3091,53,13,0
1374,3092,63,4,0
1375,3099,54,12,0
1376,3100,1,3,1
1377,3105,56,17,0
1378,3108,49,2,0
1379,3110,26,9,0
1380,3114,11,5,0
1381,3115,76,15,0
1382,3118,35,3,0
1383,3119,39,11,0
1384,3120,80,8,0
1385,3121,7,5,1
1386,3123,53,5,0
1387,3124,79,9,0
1388,3127,75,18,0
1389,3128,78,10,0
1390,3129,16,10,0
1391,3131,91,5,0
1392,3132,26,3,0
1393,3134,24,15,0
1394,3135,63,3,0
1395,3137,46,18,0
1396,3138,5,9,0
1397,3142,87,6,0
1398,3148,69,2,0
1399,3152,15,14,1
1400,3153,75,13,0
1401,3155,44,8,0
1402,3157,80,9,0
1403,3159,62,3,0
1404,3161,69,4,0
1405,3162,70,8,0
1406,3164,10,9,0
1407,3165,9,15,0
1408,3166,43,8,0
1409,3168,27,9,0
1410,3172,66,13,1
1411,3173,9,2,0
1412,3174,60,10,0
1413,3176,80,19,0
1414,3177,4,18,0
1415,3179,96,4,0
1416,3184,86,19,0
1417,3185,6,4,0
1418,3186,62,9,0
1419,3188,50,18,0
1420,3190,63,1,0
1421,3197,75,15,0
1422,3199,65,4,0
1423,3201,20,19,1
1424,3202,78,0,0
1425,3204,30,13,0
1426,3205,88,6,0
1427,3206,43,3,0
1428,3208,15,19,0
1429,3211,81,18,0
1430,3212,65,12,0
1431,3216,88,4,0
1432,3225,33,14,1
1433,3226,47,5,0
1434,3228,62,1,0
1435,3233,65,8,0
1436,3235,19,2,0
1437,3236,15,2,0
1438,3238,59,0,0
1439,3239,83,6,0
1440,3240,28,10,0
1441,3243,18,15,0
1442,3247,77,12,0
1443,3248,18,7,0
1444,3250,19,1,1
1445,3256,23,17,0
1446,3259,49,1,0
1447,3263,84,4,0
1448,3264,83,6,0
1449,3265,43,14,0
1450,3267,98,19,0
1451,3275,95,18,0
1452,3276,8,5,0
1453,3277,50,4,0
1454,3280,40,3,0
1455,3282,16,19,1
1456,3283,97,8,0
1457,3285,48,11,1
1458,3287,7,15,1
1459,3289,57,14,0
1460,3290,72,13,0
1461,3291,95,8,0
1462,3293,39,16,0
1463,3294,44,14,0
1464,3295,38,0,1
1465,3296,43,4,0
1466,3298,75,9,0
1467,3299,75,2,0
1468,3300,84,6,0
1469,3301,88,3,0
1470,3306,53,14,0
1471,3307,34,1,0
1472,3309,75,4,0
1473,3310,13,12,0
1474,3311,79,17,0
1475,3313,75,15,0
1476,3314,69,13,1
1477,3317,21,7,0
1478,3322,62,9,0
1479,3323,77,11,0
1480,3325,29,0,0
1481,3326,21,1,0
1482,3327,87,17,0
1483,3329,43,4,0
1484,3332,20,12,1
1485,3333,34,12,1
1486,3335,37,13,1
1487,3337,55,15,0
1488,3340,57,3,0
1489,3341,10,6,0
1490,3342,94,0,1
1491,3343,56,0,0
1492,3347,62,5,0
1493,3352,15,12,1
1494,3353,49,4,0
1495,3354,43,9,0
1496,3355,2,17,1
1497,3356,66,16,0
1498,3357,71,8,0
1499,3360,56,7,0
1500,3361,4,3,1
1501,3362,40,5,0
1502,3363,21,16,0
1503,3364,10,17,0
1504,3365,39,1,0
1505,3369,43,2,0
1506,3370,99,16,0
1507,3371,53,1,0
1508,3372,11,19,0
1509,3377,29,0,0
1510,3380,21,0,0
1511,3382,9,14,0
1512,3386,35,0,1
1513,3387,51,4,0
1514,3391,26,9,0
1515,3393,70,13,1
1516,3394,87,8,0
1517,3395,82,16,1
1518,3400,98,12,0
1519,3401,30,15,0
1520,3403,67,19,1
1521,3405,42,7,0
1522,3406,76,11,1
1523,3407,58,5,0
1524,3412,71,2,0
1525,3414,70,14,1
1526,3418,65,1,0
1527,3419,73,15,0
1528,3420,49,7,1
1529,3421,63,9,0
1530,3422,41,0,0
1531,3423,28,4,0
1532,3426,86,15,0
1533,3430,98,7,0
1534,3434,51,19,1
1535,3436,74,12,1
1536,3440,58,17,1
1537,3441,18,7,1
1538,3442,40,15,0
1539,3443,22,12,0
1540,3447,7,14,1
1541,3450,66,9,0
1542,3451,74,0,0
1543,3453,97,4,0
1544,3454,72,1,0
1545,3455,22,10,0
1546,3456,50,8,0
1547,3457,70,6,0
1548,3458,77,4,0
1549,3459,2,3,0
1550,3462,19,19,0
1551,3463,31,6,0
1552,3464,77,16,0
1553,3467,77,1,0
1554,3469,79,11,0
1555,3471,81,1,0
1556,3472,71,1,0
1557,3478,28,19,0
1558,3479,63,14,0
1559,3481,33,14,0
1560,3485,5,7,0
1561,3486,16,12,1
1562,3489,59,11,0
1563,3490,64,16,1
1564,3491,4,11,1
1565,3494,59,11,0
1566,3497,96,15,0
1567,3499,34,4,0
1568,3500,55,4,0
1569,3503,78,11,0
1570,3509,3,15,0
1571,3511,61,14,0
1572,3514,18,18,0
1573,3515,8,2,0
1574,3517,64,16,0
1575,3518,85,19,0
1576,3519,53,15,0
1577,3521,54,3,0
1578,3523,48,6,0
1579,3524,49,16,0
1580,3525,6,17,0
1581,3527,46,17,1
1582,3529,41,5,0
1583,3532,73,14,0
1584,3533,58,17,0
1585,3535,92,12,0
1586,3539,49,12,1
1587,3540,79,2,0
1588,3541,70,4,0
1589,3543,68,14,0
1590,3546,7,7,0
1591,3549,30,18,1
1592,3550,31,19,1
1593,3554,55,4,0
1594,3555,59,15,0
1595,3556,69,0,0
1596,3557,52,4,0
1597,3558,86,12,0
1598,3559,73,6,0
1599,3560,71,0,0
1600,3561,68,6,0
1601,3562,52,3,0
1602,3563,27,1,0
1603,3564,18,17,1
1604,3565,9,5,0
1605,3569,17,4,0
1606,3571,5,19,1
1607,3576,86,16,0
1608,3577,58,1,1
1609,3582,38,7,0
1610,3583,29,4,0
1611,3585,76,17,1
1612,3586,67,9,0
1613,3589,94,12,1
1614,3593,25,12,0
1615,3595,69,16,0
1616,3596,69,11,1
1617,3597,9,2,0
1618,3599,84,9,0
1619,3606,60,2,0
1620,3607,68,6,0
1621,3608,93,5,0
1622,3609,95,4,0
1623,3610,2,15,0
1624,3615,98,10,0
1625,3616,91,4,0
1626,3621,31,6,0
1627,3622,39,11,1
1628,3623,57,0,0
1629,3624,92,7,0
1630,3628,9,3,0
1631,3629,79,15,0
1632,3630,11,16,0
1633,3632,29,18,1
1634,3639,14,16,1
1635,3641,11,1,0
1636,3642,58,15,0
1637,3645,41,18,0
1638,3646,79,4,0
1639,3647,95,16,0
1640,3651,21,13,1
1641,3653,37,2,0
1642,3654,35,13,0
1643,3655,91,16,0
1644,3659,91,15,0
1645,3660,86,19,0
1646,3664,98,16,1
1647,3665,55,11,0
1648,3666,3,9,0
1649,3670,59,4,0
1650,3677,67,5,0
1651,3681,20,9,0
1652,3685,7,8,0
1653,3688,38,8,0
1654,3689,33,8,0
1655,3690,86,13,0
1656,3695,15,4,0
1657,3696,15,18,0
1658,3698,95,15,1
1659,3699,54,3,0
1660,3700,94,16,0
1661,3705,32,10,0
1662,3706,63,17,0
1663,3707,28,5,0
1664,3708,99,18,0
1665,3710,39,7,0
1666,3711,67,0,0
1667,3712,34,6,1
1668,3715,92,17,0
1669,3717,61,15,0
1670,3718,55,13,0
1671,3719,61,1,0
1672,3722,13,18,0
1673,3723,82,5,0
1674,3724,86,11,1
1675,3725,50,10,0
1676,3726,22,13,1
1677,3727,32,6,0
1678,3729,87,17,0
1679,3732,10,11,1
1680,3735,15,5,0
1681,3736,16,5,0
1682,3739,74,7,0
1683,3741,32,8,0
1684,3744,96,2,0
1685,3747,54,17,0
1686,3748,73,16,0
1687,3749,84,11,1
1688,3751,39,7,1
1689,3753,7,14,0
1690,3754,95,8,1
1691,3757,92,17,0
1692,3760,3,4,1
1693,3763,62,10,0
1694,3764,66,18,0
1695,3765,51,10,0
1696,3766,69,12,1
1697,3767,69,6,0
1698,3768,5,10,0
1699,3770,11,15,1
1700,3773,85,16,0
1701,3779,70,14,0
1702,3780,53,10,0
1703,3781,38,7,0
1704,3783,97,4,0
1705,3786,20,18,0
1706,3788,91,9,0
1707,3789,39,11,0
1708,3793,27,14,0
1709,3795,37,10,1
1710,3796,93,17,1
1711,3797,82,2,0
1712,3799,8,3,0
1713,3803,21,6,0
1714,3806,80,5,0
1715,3808,96,19,0
1716,3809,24,2,0
1717,3810,90,11,0
1718,3813,96,9,0
1719,3818,18,14,1
1720,3819,48,0,0
1721,3821,47,15,0
1722,3823,22,10,0
1723,3824,51,3,0
1724,3825,84,19,1
1725,3826,93,2,0
1726,3837,64,4,0
1727,3840,77,4,0
1728,3842,60,12,1
1729,3845,97,2,0
1730,3846,38,8,0
1731,3848,41,19,0
1732,3850,54,3,0
1733,3851,87,7,0
1734,3852,87,13,0
1735,3853,7,15,0
1736,3854,39,5,1
1737,3856,12,4,0
1738,3858,23,3,0
1739,3860,74,14,1
1740,3861,32,8,0
1741,3862,68,14,1
1742,3864,63,14,0
1743,3866,63,5,0
1744,3867,56,13,0
1745,3868,86,6,0
1746,3871,31,3,1
1747,3873,70,8,0
1748,3875,23,14,0
1749,3876,14,3,0
1750,3878,82,8,0
1751,3880,5,2,0
1752,3882,76,19,0
1753,3889,97,1,0
1754,3891,17,14,1
1755,3893,33,8,0
1756,3894,46,15,1
1757,3900,70,8,0
1758,3901,61,6,0
1759,3902,95,5,0
1760,3903,85,17,0
1761,3904,29,15,1
1762,3906,42,0,0
1763,3907,86,11,0
1764,3909,72,8,0
1765,3910,97,11,0
1766,3911,5,19,1
1767,3912,70,3,0
1768,3914,69,6,0
1769,3915,98,6,0
1770,3917,17,3,0
1771,3918,43,9,0
1772,3919,45,0,1
1773,3923,9,3,1
1774,3924,42,0,0
1775,3927,63,15,0
1776,3928,35,18,0
1777,3933,29,11,1
1778,3934,9,19,1
1779,3935,29,11,1
1780,3938,47,15,0
1781,3939,91,10,0
1782,3942,80,0,0
1783,3943,30,0,0
1784,3944,81,17,0
1785,3948,59,4,0
1786,3952,49,18,0
1787,3954,35,19,1
1788,3955,82,12,0
1789,3957,73,8,0
1790,3959,41,11,0
1791,3961,86,7,0
1792,3963,29,1,1
1793,3966,42,1,0
1794,3967,9,17,1
1795,3969,46,19,0
1796,3973,24,17,1
1797,3977,3,3,0
1798,3979,93,7,0
1799,3981,22,4,1
1800,3982,86,5,0
1801,3983,90,7,0
1802,3985,4,3,0
1803,3987,66,2,0
1804,3993,3,13,0
1805,3994,19,11,0
1806,3998,50,8,0
1807,4002,27,14,0
1808,4003,47,18,0
1809,4005,21,11,1
1810,4006,93,14,0
1811,4010,50,0,0
1812,4012,58,0,0
1813,4016,97,17,0
1814,4023,52,12,0
1815,4024,45,17,0
1816,4027,4,16,1
1817,4029,52,18,0
1818,4030,34,16,0
1819,4031,55,16,1
1820,4034,92,7,0
1821,4036,20,7,1
1822,4037,96,4,0
1823,4038,10,18,1
1824,4040,13,7,1
1825,4043,25,14,0
1826,4044,97,5,0
1827,4045,28,3,0
1828,4047,39,9,0
1829,4049,53,10,0
1830,4050,41,12,0
1831,4051,28,14,1
1832,4053,1,9,1
1833,4056,68,5,0
1834,4058,51,4,0
1835,4061,58,15,0
1836,4063,63,13,0
1837,4066,21,19,0
1838,4070,38,19,0
1839,4072,91,5,0
1840,4073,72,10,0
1841,4074,16,15,0
1842,4077,76,11,0
1843,4080,62,3,0
1844,4081,5,13,0
1845,4084,23,1,0
1846,4085,71,18,0
1847,4087,53,7,0
1848,4088,85,12,0
1849,4091,29,3,0
1850,4094,2,18,1
1851,4095,71,12,0
1852,4101,88,6,0
1853,4103,21,14,0
1854,4106,65,19,0
1855,4108,23,10,0
1856,4110,8,3,0
1857,4113,56,3,0
1858,4114,9,14,0
1859,4115,58,6,0
1860,4116,13,8,0
1861,4118,21,2,0
1862,4119,7,15,0
1863,4120,76,1,0
1864,4122,12,14,0
1865,4124,87,15,0
1866,4125,88,8,0
1867,4128,68,6,0
1868,4129,67,19,0
1869,4138,46,17,0
1870,4143,31,3,1
1871,4147,87,1,0
1872,4156,70,14,0
1873,4157,26,10,1
1874,4162,5,2,0
1875,4164,11,1,0
1876,4165,98,15,0
1877,4166,82,11,0
1878,4169,10,9,1
1879,4170,93,10,0
1880,4171,42,3,0
1881,4174,60,2,0
1882,4175,38,7,0
1883,4181,19,14,1
1884,4182,33,7,0
1885,4183,30,19,1
1886,4185,49,7,0
1887,4186,87,6,0
1888,4189,86,9,0
1889,4192,16,19,0
1890,4194,88,11,0
1891,4198,16,17,0
1892,4199,81,19,0
1893,4202,31,10,0
1894,4203,14,19,0
1895,4204,46,7,0
1896,4206,73,18,0
1897,4207,34,3,1
1898,4208,72,8,0
1899,4218,10,18,0
1900,4220,9,6,0
1901,4221,75,7,0
1902,4222,64,15,0
1903,4226,10,10,0
1904,4229,61,18,0
1905,4234,43,13,0
1906,4236,6,12,1
1907,4238,83,9,0
1908,4240,77,2,0
1909,4244,18,0,1
1910,4247,18,16,0
1911,4248,22,19,0
1912,4252,21,3,1
1913,4253,80,1,0
1914,4256,59,9,0
1915,4259,11,7,0
1916,4261,34,15,1
1917,4264,31,10,1
1918,4267,13,3,0
1919,4269,54,2,1
1920,4270,93,18,0
1921,4272,2,6,1
1922,4273,35,9,1
1923,4276,67,10,0
1924,4278,22,1,0
1925,4279,82,14,1
1926,4281,29,12,1
1927,4282,50,2,0
1928,4283,14,15,0
1929,4284,54,3,0
1930,4285,41,7,0
1931,4286,15,17,1
1932,4293,73,6,0
1933,4294,37,9,0
1934,4296,91,9,0
1935,4298,35,19,1
1936,4301,69,5,0
1937,4302,47,2,0
1938,4303,91,7,0
1939,4307,76,9,0
1940,4308,97,19,0
1941,4309,61,11,0
1942,4310,23,8,0
1943,4313,57,9,0
1944,4314,79,7,1
1945,4318,74,11,0
1946,4319,84,1,0
1947,4320,39,3,1
1948,4321,78,3,0
1949,4322,13,4,0
1950,4331,61,3,0
1951,4332,60,2,0
1952,4333,67,0,1
1953,4335,79,13,0
1954,4336,50,7,0
1955,4338,94,11,1
1956,4340,68,7,0
1957,4341,30,19,1
1958,4350,4,9,0
1959,4351,77,18,1
1960,4355,63,10,0
1961,4356,1,0,0
1962,4359,69,17,1
1963,4360,69,16,0
1964,4361,16,14,0
1965,4362,32,11,0
1966,4363,71,17,0
1967,4365,71,9,0
1968,4366,8,17,0
1969,4369,1,4,1
1970,4372,39,6,0
1971,4373,54,4,0
1972,4374,98,13,1
1973,4375,7,4,0
1974,4376,44,18,0
1975,4377,70,9,0
1976,4378,73,12,1
1977,4382,32,5,0
1978,4384,55,4,0
1979,4386,73,4,0
1980,4388,79,6,0
1981,4391,46,11,0
1982,4392,9,16,0
1983,4393,31,8,0
1984,4395,65,0,0
1985,4398,84,9,0
1986,4399,39,12,0
1987,4408,25,18,1
1988,4409,36,1,0
1989,4410,32,16,0
1990,4411,11,13,0
1991,4413,85,5,0
1992,4417,58,6,0
1993,4419,39,3,0
1994,4420,26,9,0
1995,4421,34,0,0
1996,4422,14,19,0
1997,4426,7,12,0
1998,4430,9,0,0
1999,4434,36,7,1
2000,4436,91,0,0
2001,4438,67,3,0
2002,4442,65,9,0
2003,4443,59,8,1
2004,4444,26,15,0
2005,4450,7,5,0
2006,4451,50,2,0
2007,4452,87,2,0
2008,4453,11,0,0
2009,4456,30,4,1
2010,4458,84,4,0
2011,4459,27,12,0
2012,4460,53,18,0
2013,4462,70,16,0
2014,4464,66,4,0
2015,4467,40,14,1
2016,4469,85,7,0
2017,4470,67,2,0
2018,4472,94,4,0
2019,4474,28,17,0
2020,4476,48,17,0
2021,4478,48,3,0
2022,4479,62,16,0
2023,4480,58,19,1
2024,4481,26,8,0
2025,4483,73,5,0
2026,4487,79,7,0
2027,4490,8,3,0
2028,4492,77,0,0
2029,4494,77,13,0
2030,4495,11,12,1
2031,4497,1,7,1
2032,4500,99,16,0
2033,4501,38,0,0
2034,4502,16,19,0
2035,4505,12,4,0
2036,4507,97,13,0
2037,4510,11,9,0
2038,4511,52,1,0
2039,4512,45,0,0
2040,4514,59,15,0
2041,4515,56,13,0
2042,4522,6,16,1
2043,4524,75,13,0
2044,4526,18,6,1
2045,4527,79,3,0
2046,4530,41,18,1
2047,4531,48,11,0
2048,4532,58,11,0
2049,4534,59,1,0
2050,4535,40,5,0
2051,4536,20,12,0
2052,4540,55,0,0
2053,4549,25,9,0
2054,4552,80,18,0
2055,4558,27,5,0
2056,4560,87,15,1
2057,4561,68,11,0
2058,4562,94,18,0
2059,4563,80,1,0
2060,4565,92,14,1
2061,4566,31,7,0
2062,4567,25,18,0
2063,4568,56,2,0
2064,4570,87,11,0
2065,4571,82,0,0
2066,4572,88,13,0
2067,4574,5,3,0
2068,4576,64,19,1
2069,4582,91,0,0
2070,4584,41,0,0
2071,4587,88,12,0
2072,4588,20,8,0
2073,4589,30,16,1
2074,4591,36,1,0
2075,4595,29,8,0
2076,4599,60,11,1
2077,4600,34,12,0
2078,4602,64,10,0
2079,4603,28,10,0
2080,4607,77,14,1
2081,4608,86,6,0
2082,4610,96,18,0
2083,4612,80,3,0
2084,4622,46,10,0
2085,4625,52,7,0
2086,4629,11,18,1
2087,4634,52,13,1
2088,4637,59,19,0
2089,4638,92,18,1
2090,4639,7,0,0
2091,4640,47,5,0
2092,4645,74,5,0
2093,4646,98,5,0
2094,4648,27,8,0
2095,4649,48,9,0
2096,4651,94,4,0
2097,4652,5,18,0
2098,4655,40,14,0
2099,4658,15,8,0
2100,4660,58,6,0
2101,4661,59,10,1
2102,4663,65,10,0
2103,4665,97,12,0
2104,4666,60,13,0
2105,4669,84,14,0
2106,4671,1,5,0
2107,4674,73,12,0
2108,4675,35,16,0
2109,4677,13,17,0
2110,4679,32,2,1
2111,4683,18,0,0
2112,4685,73,8,0
2113,4686,21,4,0
2114,4690,92,19,1
2115,4691,38,10,0
2116,4692,90,4,0
2117,4695,48,5,0
2118,4696,66,12,0
2119,4697,60,14,0
2120,4700,40,6,0
2121,4701,33,9,1
2122,4703,42,3,0
2123,4705,78,13,0
2124,4708,38,11,1
2125,4710,57,4,0
2126,4711,37,11,0
2127,4712,47,11,0
2128,4713,95,13,0
2129,4714,70,17,0
2130,4717,13,11,0
2131,4719,34,11,0
2132,4721,10,5,0
2133,4722,12,9,0
2134,4723,52,19,0
2135,4724,46,17,0
2136,4725,36,16,0
2137,4727,54,15,0
2138,4728,79,8,0
2139,4729,97,6,0
2140,4735,69,19,0
2141,4737,31,6,0
2142,4748,35,0,1
2143,4750,76,19,0
2144,4751,7,5,0
2145,4752,95,0,0
2146,4756,12,7,1
2147,4757,98,1,0
2148,4759,73,19,1
2149,4766,54,11,0
2150,4767,97,6,0
2151,4768,36,15,0
2152,4774,62,2,0
2153,4776,8,19,1
2154,4777,92,0,0
2155,4779,93,19,0
2156,4780,96,13,0
2157,4784,72,15,0
2158,4786,48,15,0
2159,4787,63,7,0
2160,4788,37,9,1
2161,4789,71,7,0
2162,4791,36,3,0
2163,4792,98,2,0
2164,4797,39,4,0
2165,4799,65,8,0
2166,4800,9,19,0
2167,4803,16,1,0
2168,4804,69,14,0
2169,4806,12,13,0
2170,4810,91,7,0
2171,4814,49,5,0
2172,4817,72,1,0
2173,4821,80,5,0
2174,4826,59,8,0
2175,4827,61,9,0
2176,4835,74,11,0
2177,4836,82,14,0
2178,4837,80,2,0
2179,4839,14,18,1
2180,4843,84,11,1
2181,4846,70,0,0
2182,4847,39,10,1
2183,4849,69,3,0
2184,4850,70,4,0
2185,4852,61,16,0
2186,4853,55,5,0
2187,4857,97,17,0
2188,4859,79,7,0
2189,4861,52,7,0
2190,4863,82,1,0
2191,4868,44,4,0
2192,4869,37,0,0
2193,4875,14,7,0
2194,4877,41,0,0
2195,4881,99,11,0
2196,4884,34,19,0
2197,4886,6,19,0
2198,4887,19,10,1
2199,4889,48,17,1
2200,4892,15,10,1
2201,4893,5,12,0
2202,4896,21,12,1
2203,4898,17,12,0
2204,4900,13,13,0
2205,4901,75,19,0
2206,4902,92,0,0
2207,4904,93,7,0
2208,4907,42,2,0
2209,4908,17,0,0
2210,4909,11,14,0
2211,4910,52,15,0
2212,4915,85,0,0
2213,4917,68,5,0
2214,4918,37,13,0
2215,4919,97,5,0
2216,4921,10,16,1
2217,4928,32,3,1
2218,4930,93,1,0
2219,4931,86,13,0
2220,4932,53,6,0
2221,4933,61,0,0
2222,4934,65,8,0
2223,4935,4,5,0
2224,4937,18,9,0
2225,4941,9,11,1
2226,4943,28,18,0
2227,4944,28,6,0
2228,4948,11,1,1
2229,4949,81,16,0
2230,4951,21,10,0
2231,4953,43,3,0
2232,4955,89,0,0
2233,4957,96,1,0
2234,4958,58,8,0
2235,4959,7,0,0
2236,4963,18,1,0
2237,4964,11,1,1
2238,4965,42,1,0
2239,4966,50,8,0
2240,4971,11,9,0
2241,4972,4,5,0
2242,4974,86,3,0
2243,4977,81,3,0
2244,4978,32,5,0
2245,4979,15,14,1
2246,4980,77,1,1
2247,4981,71,16,0
2248,4986,22,14,1
2249,4987,93,17,0
2250,4989,99,9,0
2251,4991,28,14,0
2252,4994,63,12,0
2253,4995,93,14,0
2254,4996,75,15,0
2255,4997,98,17,0
2256,4998,56,4,0
2257,4999,26,1,0
2258,5002,26,5,0
2259,5003,12,8,1
2260,5004,69,11,1
2261,5005,36,2,0
2262,5007,58,15,0
2263,5009,89,18,0
2264,5010,65,18,0
2265,5011,96,15,0
2266,5016,52,16,1
2267,5017,81,19,0
2268,5020,57,12,0
2269,5021,83,19,1
2270,5026,85,8,0
2271,5027,54,1,0
2272,5028,57,19,0
2273,5030,27,5,0
2274,5031,43,4,0
2275,5032,98,5,0
2276,5034,81,8,0
2277,5036,61,13,0
2278,5037,63,1,0
2279,5038,13,6,0
2280,5041,5,12,0
2281,5044,76,0,0
2282,5045,20,19,1
2283,5049,90,1,0
2284,5053,5,3,0
2285,5055,74,11,0
2286,5058,91,9,0
2287,5059,19,1,0
2288,5064,54,19,0
2289,5067,49,7,0
2290,5070,66,9,0
2291,5071,88,7,0
2292,5076,34,6,0
2293,5078,46,7,0
2294,5080,49,8,0
2295,5081,56,15,0
2296,5083,28,12,0
2297,5085,73,4,0
2298,5087,41,19,0
2299,5088,41,2,0
2300,5091,14,17,0
2301,5092,49,7,0
2302,5098,44,0,0
2303,5099,75,2,0
2304,5101,7,1,0
2305,5102,14,2,0
2306,5103,82,17,1
2307,5108,71,17,0
2308,5109,89,5,0
2309,5112,97,11,0
2310,5114,35,17,1
2311,5116,44,14,0
2312,5118,91,19,0
2313,5120,16,14,1
2314,5122,96,3,1
2315,5130,96,5,0
2316,5131,65,12,0
2317,5132,94,9,0
2318,5138,79,19,0
2319,5145,34,13,0
2320,5146,47,13,0
2321,5147,61,19,1
2322,5149,52,10,0
2323,5150,37,6,0
2324,5156,62,6,0
2325,5157,98,2,0
2326,5159,41,8,0
2327,5161,75,15,0
2328,5164,2,3,0
2329,5166,40,1,0
2330,5167,83,2,0
2331,5172,28,11,0
2332,5173,86,6,0
2333,5176,57,15,0
2334,5178,96,16,1
2335,5184,34,1,0
2336,5186,37,1,0
2337,5187,76,3,0
2338,5189,29,8,0
2339,5190,49,18,0
2340,5192,50,17,1
2341,5193,50,19,0
2342,5195,53,11,0
2343,5200,27,17,0
2344,5201,51,5,0
2345,5202,56,7,1
2346,5204,48,19,0
2347,5208,81,9,0
2348,5210,53,15,0
2349,5211,48,0,0
2350,5212,74,19,1
2351,5217,88,12,1
2352,5219,8,0,0
2353,5224,29,6,0
2354,5227,1,18,1
2355,5231,70,15,0
2356,5232,57,12,1
2357,5236,41,1,0
2358,5238,16,6,0
2359,5241,70,5,0
2360,5243,10,17,0
2361,5244,53,3,0
2362,5246,53,18,0
2363,5247,19,17,0
2364,5251,10,19,1
2365,5252,53,10,0
2366,5256,55,12,0
2367,5259,17,8,1
2368,5262,95,1,0
2369,5265,67,6,0
2370,5268,70,13,0
2371,5271,99,2,0
2372,5275,11,10,1
2373,5277,25,19,1
2374,5278,19,18,1
2375,5280,39,11,1
2376,5281,3,4,1
2377,5283,20,13,0
2378,5284,55,10,0
2379,5288,74,19,0
2380,5289,57,10,1
2381,5290,50,14,0
2382,5293,51,12,0
2383,5294,34,5,0
2384,5295,25,17,0
2385,5302,40,14,0
2386,5303,71,1,0
2387,5305,93,0,0
2388,5311,99,6,0
2389,5316,61,8,0
2390,5318,29,4,1
2391,5320,43,13,1
2392,5323,2,6,0
2393,5328,8,11,0
2394,5329,52,13,0
2395,5334,73,11,0
2396,5335,22,15,0
2397,5336,69,14,0
2398,5340,78,17,0
2399,5343,74,1,0
2400,5344,93,19,1
2401,5348,35,1,0
2402,5349,14,8,0
2403,5350,79,2,0
2404,5351,59,0,0
2405,5354,5,2,0
2406,5355,7,6,1
2407,5357,19,2,0
2408,5359,77,10,0
2409,5360,71,12,1
2410,5363,18,11,0
2411,5365,63,8,0
2412,5366,26,12,1
2413,5367,23,16,1
2414,5369,18,2,0
2415,5371,30,4,1
2416,5372,75,12,0
2417,5373,72,8,0
2418,5374,80,7,0
2419,5376,67,1,0
2420,5377,16,2,0
2421,5381,64,12,0
2422,5383,61,11,0
2423,5385,78,2,0
2424,5387,66,16,0
2425,5389,5,8,1
2426,5391,69,14,0
2427,5393,43,1,0
2428,5395,70,19,1
2429,5397,15,8,1
2430,5399,31,9,0
2431,5400,9,19,0
2432,5401,7,11,1
2433,5402,8,7,0
2434,5403,45,14,0
2435,5404,61,3,0
2436,5410,12,12,0
2437,5412,7,16,0
2438,5413,98,10,0
2439,5414,70,0,0
2440,5415,96,3,0
2441,5420,85,13,0
2442,5427,95,14,0
2443,5429,64,14,0
